"Profile number","First name","Last name","Date of birth",Occupation,Wage,Shifts,"Assigned unit","Assigned rooms","Creation date"
0,Frank,FLORES,1448964000,<unknown>,3321,1831154400\1831183200|1839016800\1839045600|2838826800\2838855600|1879272000\1879300800|2861431200\2861460000|2521864800\2521893600|2914005600\2914034400|2165176800\2165205600|1787576400\1787605200|2706109200\2706138000,3,360|371|352|365|372,1775616432
1,Deborah,JAMES,1156568400,<unknown>,3832,2447708400\2447737200|2306077200\2306106000|2093994000\2094022800|2324754000\2324782800|2811837600\2811866400|2854900800\2854929600|2297131200\2297160000|1927242000\1927270800|2464765200\2464794000|3153438000\3153466800,8,872|813|822|868,1775616432
2,Lisa,PHILLIPS,1566378000,<unknown>,3288,2783991600\2784020400|2804997600\2805026400|2806621200\2806650000|2995380000\2995408800|2293347600\2293376400|2735974800\2736003600|2865412800\2865441600|2062569600\2062598400|2811499200\2811528000|2333131200\2333160000,1,155|191|122|130|164,1775616432
3,Christina,EDWARDS,1462503600,<unknown>,60,2027494800\2027523600|2036404800\2036433600|2852787600\2852816400|2148804000\2148832800|2627859600\2627888400|2082578400\2082607200|1883667600\1883696400|1844384400\1844413200|2497388400\2497417200|2499141600\2499170400,3,399|379|385|348|390,1775616432
4,Harold,JACKSON,1492704000,<unknown>,372,2355458400\2355487200|2612653200\2612682000|2193256800\2193285600|2739657600\2739686400|1943632800\1943661600|1775616432\1775645232|2662354800\2662383600|2518588800\2518617600|2632672800\2632701600|1940936400\1940965200,4,409|411|414|459|416,1775616432
5,Patricia,ROBINSON,1139598000,<unknown>,3387,2059214400\2059243200|2420856000\2420884800|2940094800\2940123600|2937387600\2937416400|2958523200\2958552000|3039537600\3039566400|2923207200\2923236000|3036117600\3036146400|1778072400\1778101200|2958105600\2958134400,4,478|498|472|440|473,1775616432
6,HannahChristian,MURPHY,1558173600,<unknown>,1611,2971116000\2971144800|2735931600\2735960400|2501672400\2501701200|2608315200\2608344000|2207206800\2207235600|2354925600\2354954400|2554470000\2554498800|2366222400\2366251200|1939233600\1939262400|2148706800\2148735600,11,1131|1122|1165|1159|1195,1775616432
7,Kelly,GONZALES,1116205200,<unknown>,558,2013123600\2013152400|2515536000\2515564800|2421219600\2421248400|2278173600\2278202400|2801034000\2801062800|2685960000\2685988800|3024428400\3024457200|1914778800\1914807600|2712308400\2712337200|2420737200\2420766000,0,21|80|40|74|10,1775616432
8,Nancy,EDWARDS,1175713200,<unknown>,5465,2344165200\2344194000|2130498000\2130526800|3029562000\3029590800|3089098800\3089127600|3048364800\3048393600|2584591200\2584620000|2141816400\2141845200|2100531600\2100560400|2808748800\2808777600|2757700800\2757729600,9,964|963|941|989|939,1775616432
9,Juan,COLEMAN,1502377200,<unknown>,6844,1794621600\1794650400|2322068400\2322097200|2035429200\2035458000|3057469200\3057498000|2915992800\2916021600|2153541600\2153570400|2355343200\2355372000|2403709200\2403738000|3075865200\3075894000|2389345200\2389374000,4,432|484|491|473|498,1775616432
10,Kelly,YOUNG,1196510400,<unknown>,2653,2056424400\2056453200|1878559200\1878588000|2013411600\2013440400|2753445600\2753474400|2693656800\2693685600|2633346000\2633374800|3058434000\3058462800|2808032400\2808061200|2287443600\2287472400|2560510800\2560539600,6,653|627|666|624,1775616432
11,Thomas,CAMPBELL,1454972400,<unknown>,4031,2337750000\2337778800|2623694400\2623723200|2397870000\2397898800|2934003600\2934032400|1852095600\1852124400|2889306000\2889334800|3153099600\3153128400|3032377200\3032406000|2277378000\2277406800|2369811600\2369840400,7,700|793|787|735|788,1775616432
12,Katherine,SANCHEZ,1228978800,<unknown>,6767,2816352000\2816380800|2691086400\2691115200|2178115200\2178144000|2513296800\2513325600|2593951200\2593980000|2579187600\2579216400|2578705200\2578734000|1886875200\1886904000|3144481200\3144510000|3119929200\3119958000,5,534|561|588|589|545,1775616432
13,Gerald,PEREZ,1026061200,<unknown>,2286,1916834400\1916863200|2327274000\2327302800|2393132400\2393161200|3022203600\3022232400|1874822400\1874851200|2482959600\2482988400|2881828800\2881857600|3044905200\3044934000|2658171600\2658200400|2171962800\2171991600,9,982|993|968|910|971,1775616432
14,Joshua,BARNES,1434877200,<unknown>,1932,1911466800\1911495600|2545768800\2545797600|2203106400\2203135200|2230592400\2230621200|2490940800\2490969600|2626855200\2626884000|2330247600\2330276400|2461640400\2461669200|3149017200\3149046000|2445199200\2445228000,8,889|856|813|844|839,1775616432
15,Jose,FOSTER,1409342400,<unknown>,5960,2694805200\2694834000|2117512800\2117541600|2038953600\2038982400|2852244000\2852272800|2173136400\2173165200|2416485600\2416514400|2163132000\2163160800|2732709600\2732738400|1980774000\1980802800|2190816000\2190844800,8,829|897|800|832|813,1775616432
16,Grace,SANDERS,1386378000,<unknown>,319,2699056800\2699085600|2104563600\2104592400|2634346800\2634375600|2699668800\2699697600|2245849200\2245878000|2089137600\2089166400|2939475600\2939504400|2785644000\2785672800|2916752400\2916781200|2566944000\2566972800,3,336|384|380|312|350,1775616432
17,Raymond,EDWARDS,1198893600,<unknown>,7945,3121610400\3121639200|1860138000\1860166800|3115278000\3115306800|2705259600\2705288400|2070111600\2070140400|2968714800\2968743600|1798020000\1798048800|2183583600\2183612400|2781104400\2781133200|1934715600\1934744400,3,380|315|333|334|341,1775616432
18,Matthew,HILL,1140498000,<unknown>,9301,1852506000\1852534800|2798996400\2799025200|2513548800\2513577600|3002569200\3002598000|2193210000\2193238800|2040832800\2040861600|2771053200\2771082000|2587410000\2587438800|3056007600\3056036400|2171664000\2171692800,4,454|490|498|411|471,1775616432
19,Emily,PERRY,1234616400,<unknown>,693,2595787200\2595816000|1943222400\1943251200|2913400800\2913429600|2696666400\2696695200|2832678000\2832706800|2514762000\2514790800|2053162800\2053191600|1966017600\1966046400|2365480800\2365509600|2391512400\2391541200,10,1062|1059|1056|1088|1078,1775616432
20,Lucas,WRIGHT,1411675200,<unknown>,5768,2366899200\2366928000|2471097600\2471126400|3075098400\3075127200|2937085200\2937114000|2596600800\2596629600|3087093600\3087122400|2055740400\2055769200|1892566800\1892595600|2696526000\2696554800|2892531600\2892560400,10,1048|1015|1075|1064|1041,1775616432
21,Gerald,GRIFFIN,1538380800,<unknown>,33,3139574400\3139603200|2233224000\2233252800|3057541200\3057570000|1943380800\1943409600|2803719600\2803748400|1930413600\1930442400|2487729600\2487758400|2943144000\2943172800|2512335600\2512364400|2188976400\2189005200,3,315|371|331|328|385,1775616432
22,Diana,MITCHELL,1212199200,<unknown>,4979,2915571600\2915600400|2584047600\2584076400|2409714000\2409742800|2981509200\2981538000|1779588000\1779616800|2376399600\2376428400|1947142800\1947171600|2221628400\2221657200|2241320400\2241349200|2538705600\2538734400,4,456|442|439|421,1775616432
23,Sarah,SANCHEZ,1561118400,<unknown>,4318,2378332800\2378361600|1775616432\1775645232|3065763600\3065792400|1872151200\1872180000|1863270000\1863298800|1927742400\1927771200|2953533600\2953562400|3059092800\3059121600|3123694800\3123723600|2730571200\2730600000,3,358|343|341|349|397,1775616432
24,Joseph,SMITH,1421643600,<unknown>,4362,2313705600\2313734400|2928632400\2928661200|3044977200\3045006000|2143710000\2143738800|2597922000\2597950800|2589069600\2589098400|2513635200\2513664000|2377828800\2377857600|3106944000\3106972800|2733994800\2734023600,5,572|501|534|529|551,1775616432
25,Keith,COOK,1317855600,<unknown>,4440,1908918000\1908946800|2200791600\2200820400|2570454000\2570482800|1791648000\1791676800|2854742400\2854771200|2775254400\2775283200|2799622800\2799651600|2977376400\2977405200|2223147600\2223176400|3067920000\3067948800,10,1049|1001|1010|1086|1095,1775616432
26,Jessica,FOSTER,1247439600,<unknown>,2180,1955379600\1955408400|2615806800\2615835600|1851490800\1851519600|1775616432\1775645232|2904451200\2904480000|2465848800\2465877600|1900857600\1900886400|1914267600\1914296400|1965819600\1965848400|1779087600\1779116400,8,876|895|884|810|891,1775616432
27,Alice,DIAZ,1113670800,<unknown>,7594,2100589200\2100618000|2801595600\2801624400|3017030400\3017059200|2153156400\2153185200|2417144400\2417173200|2871050400\2871079200|2160943200\2160972000|2287882800\2287911600|2231524800\2231553600|2437225200\2437254000,6,684|686|691|640|655,1775616432
28,Daniel,BAKER,1145984400,<unknown>,4014,2308597200\2308626000|2270538000\2270566800|2133111600\2133140400|2353874400\2353903200|2201752800\2201781600|1947186000\1947214800|2767892400\2767921200|2861859600\2861888400|2324937600\2324966400|2064348000\2064376800,0,0|37|18|62|14,1775616432
29,Daniel,ALLEN,1028660400,<unknown>,9567,3026844000\3026872800|1964235600\1964264400|2725380000\2725408800|2754759600\2754788400|1782460800\1782489600|2778926400\2778955200|2571714000\2571742800|2926994400\2927023200|2168492400\2168521200|1786402800\1786431600,6,648|621|616|677|637,1775616432
30,Melissa,SANCHEZ,1070294400,<unknown>,8564,2199582000\2199610800|3052137600\3052166400|2598015600\2598044400|2956759200\2956788000|2999156400\2999185200|2506280400\2506309200|2019006000\2019034800|2041578000\2041606800|2307207600\2307236400|1844942400\1844971200,2,255|210|227|238|224,1775616432
31,Thomas,WALKER,1578258000,<unknown>,9966,2677122000\2677150800|2752272000\2752300800|2026911600\2026940400|2090905200\2090934000|2733346800\2733375600|3075048000\3075076800|2510917200\2510946000|1950829200\1950858000|2293992000\2294020800|2844802800\2844831600,6,678|634|641|609|689,1775616432
32,Emily,GRAY,1535886000,<unknown>,4315,2116270800\2116299600|2516742000\2516770800|3085405200\3085434000|2329743600\2329772400|2682453600\2682482400|3113215200\3113244000|2382606000\2382634800|2731215600\2731244400|2668438800\2668467600|2287188000\2287216800,3,358|385|311|396|305,1775616432
33,Nicole,GRIFFIN,1339254000,<unknown>,6046,2341980000\2342008800|2473239600\2473268400|1998709200\1998738000|2908101600\2908130400|1968681600\1968710400|2790324000\2790352800|2985757200\2985786000|2037510000\2037538800|2498954400\2498983200|2856013200\2856042000,0,8|49|66|64|44,1775616432
34,Brian,MURPHY,1134360000,<unknown>,8464,2157606000\2157634800|2090034000\2090062800|2640222000\2640250800|2000167200\2000196000|2143443600\2143472400|3031880400\3031909200|2768450400\2768479200|2561878800\2561907600|2321514000\2321542800|1885561200\1885590000,5,532|522|551|584|506,1775616432
35,Billy,BROOKS,1295366400,<unknown>,4053,2393982000\2394010800|2249514000\2249542800|1885568400\1885597200|2276244000\2276272800|2509189200\2509218000|2736914400\2736943200|2438517600\2438546400|3152750400\3152779200|2027628000\2027656800|2394698400\2394727200,7,759|794|736|706|721,1775616432
36,Peter,TURNER,1413464400,<unknown>,1910,2307524400\2307553200|2697652800\2697681600|2196338400\2196367200|2695842000\2695870800|2015953200\2015982000|2427685200\2427714000|2529745200\2529774000|1846180800\1846209600|2382037200\2382066000|2856880800\2856909600,10,1036|1096|1053|1077|1071,1775616432
37,Paul,HUGHES,1384178400,<unknown>,3007,2621919600\2621948400|2284923600\2284952400|2629202400\2629231200|2964218400\2964247200|2012641200\2012670000|2806315200\2806344000|2001636000\2001664800|2570313600\2570342400|1842487200\1842516000|2322979200\2323008000,10,1069|1019|1071|1043|1064,1775616432
38,Gabriel,SANDERS,1009180800,<unknown>,7637,2039533200\2039562000|2481199200\2481228000|2966392800\2966421600|2690060400\2690089200|3080502000\3080530800|2091913200\2091942000|2770221600\2770250400|2825802000\2825830800|3124216800\3124245600|3099229200\3099258000,11,1111|1180|1105|1102|1130,1775616432
39,James,MURPHY,1529272800,<unknown>,6511,1940612400\1940641200|2640628800\2640657600|1917241200\1917270000|2666080800\2666109600|3010222800\3010251600|2561670000\2561698800|3005298000\3005326800|1777633200\1777662000|3138667200\3138696000|2530544400\2530573200,11,1158|1140|1138|1184|1168,1775616432
40,Ethan,SANCHEZ,1257699600,<unknown>,7849,2888686800\2888715600|2361315600\2361344400|2591251200\2591280000|2716336800\2716365600|2783203200\2783232000|2503418400\2503447200|2199920400\2199949200|2030335200\2030364000|2411694000\2411722800|3045258000\3045286800,11,1164|1191|1100|1176|1103,1775616432
41,Deborah,CLARK,1018915200,<unknown>,8445,1977634800\1977663600|2770556400\2770585200|1812819600\1812848400|1830934800\1830963600|2765350800\2765379600|2172571200\2172600000|2176430400\2176459200|1963159200\1963188000|2510913600\2510942400|2126566800\2126595600,5,582|563|581|591|521,1775616432
42,Donald,WOOD,1183334400,<unknown>,4333,2313838800\2313867600|2630178000\2630206800|2231755200\2231784000|3136694400\3136723200|1956499200\1956528000|1820451600\1820480400|1921388400\1921417200|2977916400\2977945200|2273587200\2273616000|2380478400\2380507200,9,995|906|912|974|947,1775616432
43,Jeffrey,LONG,1404302400,<unknown>,6166,2816661600\2816690400|2168935200\2168964000|3048379200\3048408000|2719630800\2719659600|2725146000\2725174800|2908634400\2908663200|1881885600\1881914400|3023740800\3023769600|1891760400\1891789200|2676909600\2676938400,8,884|883|832|815|829,1775616432
44,Carolyn,PARKER,1607551200,<unknown>,8351,2587417200\2587446000|2946859200\2946888000|2966497200\2966526000|1802548800\1802577600|1976983200\1977012000|2614478400\2614507200|2230732800\2230761600|2307506400\2307535200|2593918800\2593947600|2038485600\2038514400,8,809|891|832|825|876,1775616432
45,Gary,LEE,1395586800,<unknown>,4211,2454890400\2454919200|2912594400\2912623200|2722359600\2722388400|2929140000\2929168800|1964721600\1964750400|2215378800\2215407600|2946387600\2946416400|2175883200\2175912000|2207613600\2207642400|3141460800\3141489600,0,24|75|9|60|53,1775616432
46,Danielle,WARD,1039503600,<unknown>,4095,2500952400\2500981200|2054498400\2054527200|1904796000\1904824800|2800134000\2800162800|2226175200\2226204000|2526818400\2526847200|3018862800\3018891600|2541272400\2541301200|2649106800\2649135600|2786990400\2787019200,7,712|775|782|710|702,1775616432
47,Kimberly,PEREZ,1472004000,<unknown>,353,2230210800\2230239600|2184638400\2184667200|2847088800\2847117600|2471958000\2471986800|2935116000\2935144800|2149538400\2149567200|2247188400\2247217200|2050171200\2050200000|2052230400\2052259200|2251800000\2251828800,4,407|422|418|493|435,1775616432
48,Terry,EVANS,1498284000,<unknown>,9404,2611404000\2611432800|2084943600\2084972400|2813734800\2813763600|2574014400\2574043200|2216350800\2216379600|2199052800\2199081600|2912662800\2912691600|2325517200\2325546000|2621653200\2621682000|2051226000\2051254800,2,282|296|267|293|224,1775616432
49,Jason,EVANS,1331690400,<unknown>,8694,2813540400\2813569200|2143335600\2143364400|1971529200\1971558000|1884974400\1885003200|2866233600\2866262400|2002636800\2002665600|1940994000\1941022800|2439255600\2439284400|2544814800\2544843600|2528607600\2528636400,6,609|652|632|695,1775616432
